generator_loss,discriminator_loss
-2.548309803009033,0.05689877271652222
-2.622749090194702,-0.1912028193473816
-2.654024600982666,-0.33481335639953613
-2.704296827316284,-0.2634624242782593
-2.840230703353882,-0.27215683460235596
-2.640923261642456,-0.5424361228942871
-3.1486117839813232,-0.02570509910583496
-2.700805902481079,-0.34384357929229736
-2.6947617530822754,-0.3910427391529083
-2.671487808227539,-0.4044385552406311
-2.7348599433898926,-0.4617272615432739
-2.7268784046173096,-0.30045491456985474
-2.7523462772369385,-0.2923681139945984
-2.7754271030426025,-0.294985294342041
-2.712651014328003,-0.1882089227437973
-2.688753128051758,-0.3962450921535492
-2.662018299102783,-0.34638893604278564
-2.6165013313293457,-0.42544102668762207
-2.636213541030884,-0.23505577445030212
-2.579961061477661,-0.15547285974025726
-2.607868194580078,-0.10399895906448364
-2.6583099365234375,-0.23987841606140137
-2.555341958999634,-0.13672995567321777
-2.609942674636841,-0.24696829915046692
-2.683830499649048,-0.26573923230171204
-2.630079746246338,-0.372643381357193
-2.6642143726348877,-0.2040824592113495
-2.726388692855835,-0.16258025169372559
-2.6678779125213623,-0.2664761543273926
-2.6857566833496094,-0.07134094834327698
-2.655358076095581,-0.13680674135684967
-2.7821202278137207,-0.24234074354171753
-2.7227885723114014,-0.21079684793949127
-2.658597946166992,-0.2789425849914551
-2.6091034412384033,-0.34210288524627686
-2.6067776679992676,-0.07286922633647919
-2.5705575942993164,-0.3594731092453003
-2.5533435344696045,-0.25307345390319824
-2.5431594848632812,-0.1754540503025055
-2.522524356842041,-0.2859755754470825
-2.492095708847046,-0.22427116334438324
-2.524827241897583,-0.18067951500415802
-2.575462818145752,-0.2847248315811157
-2.625762939453125,-0.2062336504459381
-2.7262063026428223,-0.2174503058195114
-2.7225046157836914,-0.20546571910381317
-2.618732213973999,-0.207994282245636
-2.5163495540618896,-0.23869448900222778
-2.5185019969940186,-0.18833839893341064
-2.5264904499053955,-0.04024296998977661
-2.399068832397461,-0.21933433413505554
-2.3782684803009033,-0.23936231434345245
-2.4316670894622803,-0.10164299607276917
-2.576982259750366,-0.25367701053619385
-2.5957627296447754,-0.27365705370903015
-2.7687041759490967,-0.2856251895427704
-2.8011345863342285,-0.163804292678833
-2.7877261638641357,-0.19279251992702484
-2.7614991664886475,-0.08005290478467941
-2.806156873703003,-0.16847604513168335
-2.695483922958374,-0.17900848388671875
-2.461056709289551,-0.39579135179519653
-2.3836724758148193,-0.06246066093444824
-2.402437925338745,-0.4617818593978882
-2.176546335220337,-0.5576807260513306
-2.3141820430755615,-0.17864114046096802
-2.061115264892578,-0.6224561929702759
-2.096331834793091,-0.32747989892959595
-2.105564832687378,-0.41135045886039734
-2.1924500465393066,-0.4240038990974426
-2.177830934524536,-0.7632790207862854
-2.02347993850708,-0.5849632024765015
-1.7296276092529297,-0.37266889214515686
-1.8401676416397095,-0.4244011342525482
-1.8014692068099976,-0.4913449287414551
-1.8736374378204346,-0.4137597680091858
-1.9949146509170532,-0.12227131426334381
-2.4348809719085693,0.14894646406173706
-2.757293701171875,0.19749966263771057
-3.100830316543579,0.1370774507522583
-3.294668674468994,-0.5734398365020752
-3.6135194301605225,-0.31278741359710693
-3.521069288253784,-1.2767361402511597
-3.632329225540161,-1.1190385818481445
-4.094449996948242,-0.8258718252182007
-4.270514965057373,-0.45021942257881165
-4.282742500305176,-0.1650325059890747
-4.303147792816162,0.021316319704055786
-4.2236223220825195,0.0006593689322471619
-3.8141753673553467,-0.041860148310661316
-3.5352230072021484,0.007887676358222961
-3.3664567470550537,-0.11620648950338364
-3.067648410797119,-0.13542665541172028
-2.7720978260040283,0.2650158405303955
-2.948798894882202,-0.13980695605278015
-2.781909704208374,-0.35430604219436646
-2.470414161682129,-0.3726311922073364
-2.440426826477051,-0.4240405857563019
-2.2422597408294678,-0.43148547410964966
-2.17614483833313,-0.4128287732601166
-2.0727996826171875,-0.22518329322338104
-2.151855230331421,-0.34918418526649475
-2.115969181060791,-0.4876710772514343
-2.174290895462036,-0.26266634464263916
-2.0579793453216553,-0.3415963053703308
-2.028756856918335,-0.43956485390663147
-2.0784897804260254,-0.47956401109695435
-2.0645604133605957,-0.37108364701271057
-2.0504558086395264,-0.2668616473674774
-2.144824743270874,-0.24700403213500977
-2.09442138671875,-0.35757923126220703
-2.1464335918426514,-0.29410165548324585
-2.152562379837036,-0.3179004192352295
-2.2670047283172607,-0.11793888360261917
-2.2052533626556396,-0.4369749426841736
-2.274310350418091,-0.26797419786453247
-2.450164318084717,-0.04329735040664673
-2.496333360671997,-0.13478431105613708
-2.481327772140503,-0.31359872221946716
-2.6284236907958984,0.027734458446502686
-2.534209728240967,-0.3444514274597168
-2.815831422805786,-0.18429356813430786
-2.714733839035034,-0.3217287063598633
-2.8835322856903076,-0.047404199838638306
-2.8901474475860596,-0.15411682426929474
-2.8559930324554443,-0.21502360701560974
-2.8106021881103516,-0.17494916915893555
-2.9663760662078857,-0.08576279878616333
-2.8431694507598877,-0.18025195598602295
-2.847710132598877,-0.019197702407836914
-2.9674198627471924,0.057111918926239014
-3.1481995582580566,-0.018432676792144775
-3.159672260284424,-0.17606861889362335
-3.2289559841156006,-0.15277382731437683
-3.0426182746887207,-0.2493763118982315
-2.822448968887329,-0.4124179780483246
-2.8931872844696045,-0.3363773226737976
-2.843824863433838,-0.43359729647636414
-2.7757937908172607,-0.30986273288726807
-2.622983932495117,-0.29827824234962463
-2.599526882171631,-0.3751032054424286
-2.4473302364349365,-0.4141530394554138
-2.1860578060150146,-0.04205507040023804
-2.256446599960327,-0.2683044672012329
-2.219749927520752,-0.4708660840988159
-2.245328664779663,-0.2069694697856903
-2.200758218765259,-0.4401615858078003
-2.0977132320404053,-0.3179604709148407
-2.031564712524414,-0.35739001631736755
-2.041006565093994,-0.30782052874565125
-2.0853655338287354,-0.6010717153549194
-2.0550918579101562,-0.2209589183330536
-2.037707567214966,-0.4922053813934326
-2.119232654571533,-0.35136526823043823
-1.9216293096542358,-0.06465203315019608
-1.9536536931991577,-0.25671854615211487
-2.063704252243042,-0.15740719437599182
-2.1074700355529785,-0.19674769043922424
-2.134910821914673,-0.052879393100738525
-2.2085225582122803,-0.21376052498817444
-2.248276472091675,-0.24257341027259827
-2.3075718879699707,-0.20447513461112976
-2.412576913833618,-0.19124995172023773
-2.412301778793335,-0.27722400426864624
-2.479362964630127,-0.2693465054035187
-2.490880012512207,-0.3266298770904541
-2.386789083480835,-0.4902379512786865
-2.5102531909942627,-0.4804902672767639
-2.4842424392700195,-0.33026066422462463
-2.4542124271392822,-0.41796648502349854
-2.249746799468994,-0.4449157118797302
-2.433803081512451,-0.3035031855106354
-2.35312819480896,-0.5600767731666565
-2.2938520908355713,-0.19229942560195923
-2.2574844360351562,-0.2088160365819931
-2.088188409805298,-0.4510653614997864
-2.2430942058563232,-0.4026668071746826
-2.3268446922302246,0.5908088684082031
-2.114438533782959,-0.21506856381893158
-1.8510745763778687,-0.22662246227264404
-1.9239405393600464,-0.24835532903671265
-1.8443803787231445,-0.40434548258781433
-1.834020972251892,-0.24971914291381836
-1.7864220142364502,-0.4214150309562683
-1.8082107305526733,-0.24704290926456451
-1.7307487726211548,-0.136226087808609
-1.823185920715332,-0.4032318890094757
-1.7948516607284546,-0.2826988399028778
-1.7892192602157593,-0.2671103775501251
-1.8632045984268188,-0.18149718642234802
-1.8136682510375977,-0.1844274401664734
-1.8575607538223267,-0.3000316917896271
-1.7775917053222656,-0.28858691453933716
-1.8477951288223267,-0.26905402541160583
-1.8021774291992188,-0.34491246938705444
-1.7746623754501343,-0.3349577486515045
-1.933319091796875,-0.25834202766418457
-1.9491958618164062,-0.2450842559337616
-2.055673599243164,-0.19160348176956177
-2.1716628074645996,-0.270160049200058
-2.3456857204437256,-0.3224111795425415
-2.4061357975006104,-0.44085073471069336
-2.6998088359832764,-0.48628079891204834
-2.6437079906463623,-0.46911752223968506
-2.793440580368042,-0.24156519770622253
-2.479182004928589,-0.08839139342308044
-2.5334792137145996,0.01984429359436035
-2.3508737087249756,-0.12446867674589157
-2.297211170196533,-0.1407233476638794
-2.021366834640503,-0.19628824293613434
-1.8916587829589844,-0.15271806716918945
-1.848811388015747,-0.4052666425704956
-1.8890482187271118,-0.39608263969421387
-1.8133445978164673,-0.484366238117218
-1.748023271560669,-0.4263031482696533
-1.730686068534851,-0.2188088446855545
-1.6074539422988892,-0.5661200284957886
-1.6898155212402344,-0.3801426291465759
-1.6496927738189697,-0.42937716841697693
-1.6387261152267456,-0.5336124300956726
-1.7142750024795532,-0.4705931544303894
-1.6816765069961548,-0.5245998501777649
-1.7003086805343628,-0.4648061990737915
-1.687567949295044,-0.3450217843055725
-1.6835459470748901,-0.37493860721588135
-1.6183775663375854,-0.3179996907711029
-1.678523302078247,-0.08711382001638412
-1.7288343906402588,-0.1913307011127472
-1.7983816862106323,-0.375931054353714
-1.888167381286621,-0.25082895159721375
-1.9442949295043945,-0.15806414186954498
-1.994637370109558,-0.17201203107833862
-2.0599772930145264,-0.15819594264030457
-2.1282613277435303,-0.1077532172203064
-2.178314208984375,-0.3200822174549103
-2.3712775707244873,-0.4328576624393463
-2.4928195476531982,-0.4181247353553772
-2.6730315685272217,-0.3415561318397522
-2.5596721172332764,-0.3182605504989624
-2.591383457183838,-0.3331581950187683
-2.6616947650909424,-0.2592267692089081
-2.613372564315796,-0.31285667419433594
-2.616537094116211,-0.3778480887413025
-2.504953384399414,-0.16606299579143524
-2.2736713886260986,-0.2479942888021469
-2.339132308959961,-0.39617419242858887
-2.3716397285461426,-0.428446501493454
-2.261228322982788,-0.3983307480812073
-2.1755847930908203,-0.06559926271438599
-1.9358997344970703,-0.27880191802978516
-1.90265691280365,-0.22486621141433716
-1.9607118368148804,-0.2597889304161072
-1.9480583667755127,-0.3311897814273834
-1.8963508605957031,-0.3513058125972748
-1.7477630376815796,0.7810944318771362
-1.686834692955017,0.3345298767089844
-1.862364411354065,-0.06344053149223328
